155027m:237310-238039(-)	g2133.t1	62.338	77	25	2	112	333	93	168	3.02e-16	75.9
182389m:103531-104146(-)	g2102.t1	60.127	158	55	2	1	453	1	157	1.77e-58	182
182390m:99183-101644(+)	g2117.t1	91.882	271	22	0	169	981	1	271	1.63e-144	413
182392m:86756-87519(+)	g2107.t1	89.041	73	8	0	202	420	1	73	5.40e-13	61.6
182394m:77918-78788(+)	g2139.t1	58.140	43	18	0	296	424	76	118	3.50e-09	51.6
294687m:105064-114642(-)	g2112.t1	70.455	748	203	7	1	2232	1	734	1.59e-163	563
294687m:105064-114642(-)	g2112.t1	95.279	233	11	0	6421	7119	2218	2450	3.38e-104	375
294687m:105064-114642(-)	g2112.t1	66.615	641	169	9	4375	6207	1531	2156	6.61e-54	210
294687m:105064-114642(-)	g2112.t1	59.748	159	47	2	3274	3699	1124	1282	1.36e-22	107
294687m:105064-114642(-)	g2112.t1	59.884	172	47	3	2575	3024	855	1026	5.72e-18	91.7
294687m:105064-114642(-)	g2112.t1	60.938	64	19	2	3889	4080	1363	1420	2.82e-07	56.6
522872m:299411-301440(+)	g2121.t1	84.308	325	46	1	268	1242	106	425	4.58e-162	486
522872m:299411-301440(+)	g6402.t1	37.019	208	128	1	547	1170	23	227	9.03e-35	131
522872m:299411-301440(+)	g2910.t1	25.287	174	120	5	571	1077	52	220	1.21e-07	53.1
522875m:135184-137781(-)	g2136.t1	91.241	137	11	1	10	420	5	140	3.79e-47	169
522875m:135184-137781(-)	g2136.t1	60.667	150	51	3	808	1242	266	412	7.01e-13	70.1
522875m:135184-137781(-)	g3997.t1	44.776	67	31	2	4	192	303	367	0.008	38.5
97782m:81014-81629(+)	g2139.t1	58.140	43	18	0	296	424	76	118	3.50e-09	51.6
ALB3m:88679-91451(+)	g2115.t1	91.534	378	30	2	313	1443	26	402	0.0	556
ALB3m:88679-91451(+)	g16559.t1	51.181	254	116	4	325	1086	71	316	7.68e-73	240
CGL70m:180499-183180(+)	g2126.t1	77.506	449	76	5	67	1350	23	467	0.0	586
DLA3m:288912-292479(-)	g2120.t1	91.703	229	19	0	1243	1929	349	577	4.19e-120	373
DLA3m:288912-292479(-)	g2120.t1	82.578	287	45	2	208	1053	1	287	6.60e-107	338
DLA3m:288912-292479(-)	g2120.t1	57.732	97	40	1	166	453	112	208	4.90e-26	113
DLA3m:288912-292479(-)	g14502.t1	46.862	239	106	3	1243	1902	326	562	9.83e-50	183
DLA3m:288912-292479(-)	g14502.t1	51.659	211	101	1	187	819	1	210	4.74e-49	181
DLA3m:288912-292479(-)	g14502.t1	54.348	92	42	0	172	447	120	211	1.63e-28	120
DLA3m:288912-292479(-)	g10372.t1	32.889	225	140	4	1261	1914	222	442	6.37e-22	99.4
DLA3m:288912-292479(-)	g10372.t1	32.000	75	48	2	181	399	86	159	3.54e-04	43.5
DLA3m:288912-292479(-)	g11157.t1	31.604	212	141	3	1285	1914	287	496	1.05e-17	86.7
DLA3m:288912-292479(-)	g11157.t1	36.250	80	50	1	181	420	38	116	3.13e-08	56.6
DLA3m:288912-292479(-)	g11157.t1	37.975	79	47	2	559	795	40	116	0.001	42.0
DLA3m:288912-292479(-)	g4224.t1	26.160	237	134	3	1315	1914	392	624	5.32e-11	65.9
DLA3m:288912-292479(-)	g17700.t1	29.000	100	43	3	208	426	1	99	0.001	39.3
DRG1m:200979-204132(+)	g2124.t1	97.191	356	10	0	1	1068	14	369	0.0	595
DRG1m:200979-204132(+)	g4327.t1	56.742	356	150	2	1	1062	14	367	6.56e-116	346
DRG1m:200979-204132(+)	g8938.t1	36.800	125	75	2	154	516	321	445	3.83e-08	55.1
DRG1m:200979-204132(+)	g13383.t1	33.333	147	91	3	91	516	328	472	8.42e-08	53.9
DRG1m:200979-204132(+)	g3740.t1	29.365	126	71	2	97	420	32	157	9.93e-06	47.4
DRG1m:200979-204132(+)	g8942.t1	38.614	101	51	2	154	423	124	224	1.18e-05	47.0
DRG1m:200979-204132(+)	g9590.t1	36.364	88	55	1	154	414	335	422	3.16e-05	45.8
EIF5Bbm:61515-65003(+)	g2135.t1	95.726	234	10	0	664	1365	114	347	1.27e-116	350
EIF5Bbm:61515-65003(+)	g2135.t1	93.750	32	2	0	325	420	2	33	5.33e-14	73.6
EIF5Bbm:61515-65003(+)	g4656.t1	28.723	94	64	2	97	372	160	252	1.99e-05	46.2
HDH1m:116630-119812(-)	g1548.t1	77.670	309	63	3	16	933	10	315	4.17e-143	411
HDH1m:116630-119812(-)	g12952.t1	38.246	285	159	6	115	921	538	821	4.83e-26	109
HGRP1m:329030-331111(-)	g2137.t1	90.323	496	41	1	40	1506	56	551	0.0	642
LEU1Sm:317411-319190(-)	g2113.t1	95.349	215	10	0	1	645	1	215	1.85e-152	426
LEU1Sm:317411-319190(-)	g9830.t1	37.500	48	30	0	298	441	574	621	0.007	37.4
LPS1m:139143-171097(+)	g2116.t1	74.442	403	66	5	1489	2652	1	381	3.68e-157	475
LPS1m:139143-171097(+)	g8661.t1	40.108	556	217	9	682	2004	637	1191	5.64e-119	401
LPS1m:139143-171097(+)	g8661.t1	35.833	120	56	1	130	426	154	273	4.73e-14	77.4
LPS1m:139143-171097(+)	g17153.t1	32.710	214	115	6	1255	1827	837	1044	3.08e-19	94.0
LPS1m:139143-171097(+)	g13124.t1	28.387	155	95	3	1300	1752	239	381	3.53e-11	67.0
LPS1m:139143-171097(+)	g8700.t1	25.410	244	143	10	1270	1938	792	1017	2.13e-08	58.5
LPS1m:139143-171097(+)	g5077.t1	47.541	61	29	2	1483	1662	490	548	6.34e-06	50.4
LPS1m:139143-171097(+)	g15389.t1	36.170	94	48	5	1531	1806	235	318	1.18e-04	45.8
LPS1m:139143-171097(+)	g17524.t1	30.597	134	85	4	1285	1686	59	184	5.12e-04	44.3
LPS1m:139143-171097(+)	g14066.t1	29.885	87	50	3	1465	1701	487	570	0.003	42.0
LPS1m:139143-171097(+)	g12810.t1	32.584	89	53	3	1531	1794	351	433	0.003	42.0
LPS1m:139143-171097(+)	g1192.t1	40.000	60	33	2	1486	1662	738	795	0.004	41.6
MADS2m:251373-254600(+)	g2129.t1	71.130	239	46	4	130	789	48	282	6.33e-65	228
MADS2m:251373-254600(+)	g2129.t1	57.297	185	35	3	1123	1557	451	631	1.51e-34	139
MIDm:286501-287123(+)	g9476.t1	52.941	51	24	0	280	432	1808	1858	3.97e-11	61.2
MIDm:286501-287123(+)	g13134.t1	50.000	50	25	0	286	435	1592	1641	9.32e-10	57.0
MIDm:286501-287123(+)	g10943.t1	46.154	52	28	0	286	441	1601	1652	1.91e-09	55.8
MIDm:286501-287123(+)	g454.t1	45.098	51	28	0	283	435	992	1042	2.33e-09	55.5
MIDm:286501-287123(+)	g10942.t1	38.182	55	34	0	271	435	1470	1524	5.24e-09	54.7
MIDm:286501-287123(+)	g3050.t1	48.148	54	28	0	268	429	42	95	6.09e-09	54.3
MIDm:286501-287123(+)	g11024.t1	48.000	50	26	0	286	435	1087	1136	4.75e-08	51.6
MIDm:286501-287123(+)	g13707.t1	44.000	50	28	0	280	429	5	54	1.11e-07	50.4
MIDm:286501-287123(+)	g142.t1	40.000	50	30	0	286	435	702	751	2.17e-07	49.3
