155027m:237310-238039(-)	g2071.t1	77.632	76	14	2	112	333	93	167	1.32e-19	85.9
182390m:99183-101644(+)	g2093.t1	95.105	143	7	0	142	570	1	143	5.66e-93	277
182390m:99183-101644(+)	g2094.t1	84.058	138	21	1	568	981	3	139	2.41e-48	162
182392m:86756-87519(+)	g2090.t1	82.353	68	12	0	217	420	1	68	1.45e-08	48.9
294687m:105064-114642(-)	g2095.t1	64.993	757	235	8	1	2232	1	740	6.48e-159	548
294687m:105064-114642(-)	g2095.t1	96.996	233	7	0	6421	7119	2141	2373	7.28e-108	386
294687m:105064-114642(-)	g2095.t1	64.082	632	181	12	4408	6207	1455	2072	4.63e-49	194
294687m:105064-114642(-)	g2095.t1	54.271	199	65	4	2485	3024	824	1015	6.53e-13	75.1
294687m:105064-114642(-)	g2095.t1	50.000	230	101	4	3391	4071	1129	1347	6.41e-11	68.6
522872m:299411-301440(+)	g2087.t1	83.862	347	53	1	202	1242	82	425	2.11e-171	509
522872m:299411-301440(+)	g6326.t1	34.932	146	92	1	733	1170	1	143	9.91e-21	89.7
522872m:299411-301440(+)	g14441.t1	24.138	203	133	7	517	1077	28	225	4.21e-08	54.3
522875m:135184-137781(-)	g2104.t1	87.234	141	17	1	1	420	1	141	5.01e-44	160
522875m:135184-137781(-)	g2104.t1	56.667	120	46	2	895	1242	302	419	1.34e-10	62.8
522875m:135184-137781(-)	g7084.t1	43.284	67	33	2	4	192	297	362	0.006	38.9
ALB3m:88679-91451(+)	g2091.t1	85.210	453	62	4	97	1443	32	483	0.0	580
ALB3m:88679-91451(+)	g12524.t1	50.787	254	117	4	325	1086	71	316	1.60e-72	239
CGL70m:180499-183180(+)	g2085.t1	82.078	385	49	3	256	1350	1	385	0.0	564
DLA3m:288912-292479(-)	g2088.t1	92.920	226	16	0	1243	1920	354	579	5.00e-119	370
DLA3m:288912-292479(-)	g2088.t1	78.819	288	55	2	208	1053	1	288	2.47e-115	360
DLA3m:288912-292479(-)	g2088.t1	57.143	98	41	1	163	453	113	210	4.20e-26	113
DLA3m:288912-292479(-)	g15781.t1	48.673	226	113	2	145	816	45	269	3.66e-54	196
DLA3m:288912-292479(-)	g15781.t1	41.007	139	63	2	1243	1608	392	528	1.37e-21	99.0
DLA3m:288912-292479(-)	g9412.t1	33.778	225	138	4	1261	1914	226	446	9.12e-23	101
DLA3m:288912-292479(-)	g9412.t1	34.667	75	46	2	181	399	86	159	1.41e-04	44.7
DLA3m:288912-292479(-)	g15780.t1	54.023	87	39	1	1645	1902	9	95	1.47e-21	92.0
DLA3m:288912-292479(-)	g16745.t1	40.580	138	80	2	1507	1914	357	494	6.36e-19	90.5
DLA3m:288912-292479(-)	g16745.t1	36.250	80	50	1	181	420	35	113	2.44e-08	57.0
DLA3m:288912-292479(-)	g16745.t1	37.975	79	47	2	559	795	37	113	0.001	42.0
DRG1m:200979-204132(+)	g2099.t1	98.876	356	4	0	1	1068	14	369	0.0	604
DRG1m:200979-204132(+)	g13205.t1	57.022	356	149	2	1	1062	14	367	1.71e-115	345
DRG1m:200979-204132(+)	g12240.t1	37.600	125	74	2	154	516	321	445	2.51e-08	55.8
DRG1m:200979-204132(+)	g455.t1	34.146	123	79	1	154	516	349	471	1.05e-07	53.5
DRG1m:200979-204132(+)	g10435.t1	30.579	121	66	2	112	420	37	157	8.84e-06	47.4
DRG1m:200979-204132(+)	g10281.t1	34.862	109	69	2	91	411	293	401	3.38e-05	45.8
EIF5Bbm:61515-65003(+)	g2116.t1	95.726	234	10	0	664	1365	223	456	3.89e-113	345
EIF5Bbm:61515-65003(+)	g2116.t1	99.286	140	1	0	1	420	1	140	1.19e-99	310
EIF5Bbm:61515-65003(+)	g11032.t1	28.723	94	64	2	97	372	159	251	1.39e-05	47.0
GCSHm:245615-246753(-)	g2069.t1	94.375	160	9	0	1	480	1	160	7.78e-108	308
GI%3A294846041:345009-345366(-)	g2114.t1	92.222	90	6	1	4147	4413	412	501	4.36e-33	139
GI%3A294846041:345009-345366(-)	g2114.t1	94.643	56	3	0	4848	5015	501	556	6.94e-26	116
GI%3A294846041:345009-345366(-)	g2114.t1	91.379	58	5	0	6955	7128	697	754	1.75e-24	112
GI%3A294846041:345009-345366(-)	g2114.t1	43.836	146	26	4	2	427	20	113	1.25e-14	80.1
GI%3A294846041:345009-345366(-)	g2114.t1	96.552	58	2	0	1788	1961	216	273	3.03e-13	75.5
GI%3A294846041:345009-345366(-)	g2114.t1	91.892	37	3	0	2639	2749	314	350	4.13e-12	72.0
GI%3A294846041:345009-345366(-)	g2114.t1	96.970	33	1	0	6542	6640	660	692	4.09e-11	68.6
GI%3A294846041:345009-345366(-)	g2114.t1	88.571	35	4	0	2209	2313	282	316	9.99e-11	67.4
GI%3A294846041:345009-345366(-)	g2114.t1	85.714	35	5	0	3779	3883	377	411	1.03e-10	67.4
GI%3A294846041:345009-345366(-)	g2114.t1	87.879	33	4	0	5586	5684	575	607	1.66e-09	63.5
GI%3A294846041:345009-345366(-)	g2114.t1	69.048	42	13	0	1444	1569	169	210	2.74e-09	62.8
GI%3A294846041:345009-345366(-)	g2114.t1	89.655	29	3	0	811	897	150	178	1.93e-08	60.1
GI%3A294846041:345009-345366(-)	g2114.t1	96.154	26	1	0	5270	5347	553	578	2.35e-07	56.2
GI%3A294846041:345009-345366(-)	g2114.t1	95.833	24	1	0	3312	3383	350	373	3.49e-06	52.4
GI%3A294846041:345009-345366(-)	g2114.t1	89.286	28	3	0	6045	6128	614	641	7.23e-06	51.6
