g6149.t1	PKY1	32.759	174	106	6	1289	1458	1884	2050	2.60e-24	102
g9803.t1	PKY1	37.321	209	121	5	797	1001	1847	2049	2.76e-32	127
g11138.t1	PKY1	28.807	243	128	5	1075	1310	1846	2050	7.70e-22	94.0
g15004.t1	PKY1	35.669	157	73	9	20	163	1909	2050	3.70e-15	71.2
g9677.t1	PKY1	23.077	325	185	11	883	1156	1735	2045	2.94e-14	68.9
g2097.t1	TOC34	94.643	336	18	0	61	396	63	398	0.0	652
g16210.t1	PKY1	31.387	137	84	4	134	267	1862	1991	6.64e-11	55.1
g6054.t1	PKY1	32.407	216	125	6	1086	1298	1852	2049	6.78e-31	123
g2166.t1	MID	48.000	50	26	0	1618	1667	96	145	2.58e-11	56.2
g5227.t1	PKY1	26.500	200	125	7	1364	1546	1851	2045	3.07e-12	63.2
g8377.t1	PKY1	29.255	188	117	5	39	211	1852	2038	4.17e-16	74.3
g485.t1	UTP1	21.267	221	168	2	296	510	404	624	1.54e-11	60.5
g11822.t1	PKY1	31.604	212	125	6	1485	1685	1849	2051	6.36e-18	81.6
g10467.t1	PKY1	26.984	189	103	7	296	473	1874	2038	6.29e-12	59.3
g2826.t1	PKY1	25.564	266	135	11	1	218	1744	1994	5.71e-13	65.5
g939.t1	PKY1	35.659	129	74	5	1191	1312	1884	2010	8.94e-16	74.3
g1814.t1	PKY1	30.195	308	166	8	1388	1653	1746	2046	1.40e-31	126
g12875.t1	PKY1	28.571	413	210	12	1096	1505	1720	2050	8.82e-32	126
g13312.t1	PKY1	27.077	325	171	13	1752	2037	1749	2046	5.61e-17	79.0
g10496.t1	PKY1	27.083	336	164	17	571	859	1745	2046	7.26e-18	80.9
g2441.t1	PKY1	35.714	168	100	4	5953	6114	1849	2014	1.84e-21	95.5
g3872.t1	PKY1	42.000	100	54	3	1845	1943	1954	2050	1.74e-18	83.6
g5979.t1	PKY1	34.498	229	124	5	2811	3038	1847	2050	3.44e-29	119
g12293.t1	PKY1	36.719	128	72	2	1501	1626	1927	2047	1.79e-18	83.6
g10156.t1	PKY1	29.384	211	120	10	1169	1369	1855	2046	1.57e-19	86.7
g13541.t1	PKY1	28.080	349	182	15	2474	2794	1851	2158	3.84e-17	80.1
g644.t1	PKY1	27.835	194	125	5	41	220	1852	2044	1.09e-17	79.3
g12240.t1	DRG1	37.600	125	74	2	321	445	52	172	5.46e-15	68.9
g2100.t1	LEU1S	95.349	215	10	0	1	215	1	215	4.02e-155	425
g221.t2	PKY1	24.716	352	196	11	1	301	1744	2077	1.18e-14	68.9
g11654.t1	UTP1	28.279	244	142	9	102	327	405	633	1.05e-11	57.4
g1688.t1	UTP1	24.413	213	151	5	52	254	366	578	3.15e-11	54.7
g3621.t1	PKY1	29.483	329	195	8	618	929	1747	2055	1.00e-27	112
g7542.t1	PKY1	25.720	486	231	20	1042	1512	1747	2117	2.68e-26	109
g7984.t1	PKY1	31.875	160	72	3	1814	1973	1928	2050	9.97e-18	81.6
g6977.t1	PKY1	26.667	360	163	16	1868	2180	1745	2050	2.85e-21	93.6
g8574.t1	PKY1	33.333	333	198	6	461	787	1732	2046	3.75e-44	166
g4441.t2	PKY1	36.047	172	89	6	945	1106	1886	2046	4.24e-19	84.7
g8184.t1	PKY1	27.143	210	116	7	314	502	1850	2043	1.02e-14	69.3
g8460.t1	PKY1	24.803	254	135	10	686	888	1745	1993	9.27e-14	67.0
g15531.t1	PKY1	23.179	302	181	9	1	253	1744	2043	3.05e-15	71.6
g2117.t1	PTC1	94.624	93	5	0	1	93	714	806	2.61e-55	176
g13922.t1	PKY1	36.458	96	59	2	2046	2141	1954	2047	3.25e-15	73.2
g11438.t1	RFC4	32.203	236	125	7	4	234	6	211	2.28e-33	120
g12199.t1	PKY1	27.681	401	205	10	1564	1948	1728	2059	2.87e-30	122
g14016.t1	PKY1	29.448	163	73	7	1	143	1852	1992	2.27e-11	56.2
g16269.t1	PKY1	38.462	221	122	7	310	525	1847	2058	2.98e-34	131
g6438.t1	PKY1	28.708	418	214	16	322	669	1752	2155	6.55e-22	92.8
g11343.t1	PKY1	24.615	260	147	10	4	218	1787	2042	7.16e-12	60.1
g7749.t1	PKY1	34.389	221	119	4	1237	1453	1852	2050	7.11e-31	124
g11532.t1	PKY1	34.821	112	62	1	1115	1226	1951	2051	3.12e-13	65.5
g10155.t1	PKY1	30.047	213	120	10	1125	1326	1855	2049	8.57e-21	90.5
g2115.t1	SPS1	93.651	315	20	0	1	315	1	315	0.0	618
