g16115.t1	PKY1	31.564	358	193	14	977	1320	1731	2050	8.17e-38	147
g6647.t1	PKY1	31.963	219	124	8	1236	1450	1849	2046	5.75e-27	111
g14614.t1	PKY1	26.906	223	119	9	1045	1243	1849	2051	4.36e-13	65.9
g17137.t1	PKY1	30.741	270	119	7	875	1141	1851	2055	2.42e-32	129
g13878.t1	PKY1	27.844	334	173	15	640	921	1729	2046	4.20e-17	78.6
g4908.t1	PKY1	32.258	124	65	5	687	793	1883	2004	5.75e-12	61.2
g195.t1	PKY1	31.487	343	200	6	1208	1543	1736	2050	1.58e-35	140
g16823.t1	PKY1	25.120	418	219	11	1694	2097	1726	2063	1.58e-26	112
g4544.t1	PKY1	29.255	188	117	5	39	211	1852	2038	6.36e-16	74.3
g10045.t1	PKY1	28.254	315	164	15	741	1010	1749	2046	8.18e-20	87.8
g3138.t1	PKY1	36.893	206	123	4	1178	1382	1852	2051	7.26e-38	147
g1763.t1	PKY1	31.000	200	109	4	1226	1422	1742	1915	2.19e-17	80.5
g16843.t1	PKY1	28.313	332	170	12	797	1083	1742	2050	5.50e-28	114
g11500.t1	PKY1	33.714	175	99	4	1596	1760	1884	2051	1.78e-17	80.9
g13134.t1	MID	50.000	50	25	0	1592	1641	96	145	1.76e-11	57.4
g6402.t1	522872	37.019	208	128	1	23	227	183	390	9.87e-38	132
g13383.t1	DRG1	34.146	123	79	1	350	472	52	172	1.12e-14	68.2
g7071.t1	PKY1	31.674	221	136	5	1784	2001	1848	2056	2.85e-29	120
g10474.t1	PKY1	28.042	189	114	6	720	895	1878	2057	7.84e-12	63.2
g3646.t1	PKY1	29.293	198	116	8	247	425	1852	2044	1.62e-13	65.9
g8938.t1	DRG1	36.800	125	75	2	321	445	52	172	1.99e-14	67.8
g11704.t1	PKY1	35.514	214	122	3	1257	1469	1852	2050	2.24e-32	129
g4138.t1	UTP1	25.118	422	230	12	426	816	355	721	2.75e-20	89.4
g4945.t1	PKY1	33.721	172	95	8	1267	1428	1884	2046	3.02e-18	83.2
g10802.t1	PKY1	31.792	173	99	7	568	731	1884	2046	1.48e-17	79.3
g9233.t1	PKY1	28.934	197	113	5	1591	1786	1745	1915	2.98e-16	77.0
g8689.t1	PKY1	27.095	358	165	14	576	895	1750	2049	3.10e-18	82.0
g12309.t1	PKY1	30.380	158	89	8	92	232	1851	2004	9.27e-11	56.6
g3701.t1	PKY1	27.273	165	100	6	298	451	1883	2038	8.72e-12	59.7
g4096.t1	PKY1	40.244	164	92	5	1179	1337	1884	2046	5.67e-27	111
g8507.t1	PKY1	30.270	185	89	6	612	793	1903	2050	6.34e-13	64.7
g11980.t1	PKY1	26.214	206	104	6	898	1096	1882	2046	4.43e-14	68.9
g8910.t1	PKY1	32.967	182	99	8	956	1123	1884	2056	3.70e-16	75.9
g10988.t1	PKY1	34.286	175	98	7	586	751	1884	2050	1.29e-17	79.7
g2120.t1	DLA3	85.147	579	79	3	1	577	70	643	0.0	828
g12680.t1	PKY1	26.289	388	176	11	1178	1540	1747	2049	5.88e-20	90.5
g14154.t1	PKY1	25.771	454	217	8	1234	1664	1736	2092	8.42e-30	121
g6468.t1	PKY1	28.846	312	166	12	200	461	1744	2049	4.47e-22	92.4
g3105.t1	PSF2	26.374	273	189	9	30	294	116	384	7.89e-22	92.4
g1613.t1	PKY1	33.136	169	98	6	1301	1462	1887	2047	2.63e-17	80.1
g8265.t1	PKY1	30.435	322	199	7	623	919	1747	2068	1.44e-33	132
g12412.t1	UTP1	27.329	322	197	11	1694	1998	403	704	5.40e-14	69.7
g16127.t1	PKY1	29.664	327	171	11	1580	1860	1740	2053	3.15e-22	96.7
g7789.t1	PKY1	35.401	274	155	9	152	418	1847	2105	9.07e-34	128
g625.t1	PKY1	25.982	331	159	13	1127	1407	1752	2046	3.95e-19	85.9
g2106.t1	RFC4	92.424	264	20	0	1	264	67	330	1.14e-170	472
g4173.t1	PSF2	23.762	303	171	10	249	502	96	387	1.81e-14	67.4
g7626.t1	PKY1	29.607	331	175	12	1928	2213	1734	2051	3.63e-19	87.0
g10379.t1	PKY1	28.479	309	168	11	622	891	1752	2046	9.83e-21	90.5
g640.t1	PKY1	33.728	169	87	5	565	712	1882	2046	1.72e-18	82.4
g884.t1	PKY1	29.947	187	106	8	554	728	1873	2046	7.99e-17	77.0
g52.t1	UTP1	26.888	331	191	9	847	1171	420	705	1.14e-17	80.9
g15193.t1	PKY1	27.688	372	183	14	241	594	1747	2050	1.50e-19	85.5
g11749.t1	PKY1	34.409	186	111	5	3823	4004	1873	2051	4.18e-20	90.9
g6132.t1	PKY1	27.778	216	130	10	127	324	1850	2057	6.41e-14	67.8
g15721.t1	PKY1	29.630	324	209	9	2131	2439	1728	2047	3.20e-34	137
g7511.t1	PKY1	27.876	226	122	11	908	1117	1849	2049	2.39e-12	63.2
g2121.t1	522872	77.670	412	73	4	31	425	5	414	0.0	565
g12924.t1	PKY1	26.829	328	171	11	444	712	1735	2052	4.36e-21	94.0
g9501.t1	PKY1	25.127	394	193	15	486	850	1726	2046	2.58e-15	72.8
g15527.t1	PKY1	31.308	214	111	10	38	233	1852	2047	1.79e-15	74.7
g5884.t1	PKY1	28.190	337	166	18	655	944	1752	2059	1.38e-19	86.7
g12966.t1	PKY1	35.385	130	73	2	1785	1910	1927	2049	9.07e-19	85.5
g4327.t1	DRG1	56.180	356	152	2	14	367	1	354	2.85e-132	381
g11311.t3	PKY1	38.308	201	109	6	83	276	1854	2046	1.36e-31	120
g2118.t1	PSF2	96.063	254	8	1	1	252	152	405	7.93e-179	517
g13330.t1	PKY1	35.577	208	127	4	821	1026	1847	2049	1.63e-32	129
g8906.t1	PKY1	28.333	420	227	15	2633	3035	1689	2051	1.47e-26	112
